scope,arm,trial_count,case_count,seed_count,event_case_trial_count,target_topic_success_rate,all_topic_success_rate,topic_accuracy_mean,source_distance_gain_mean,target_distance_gain_mean,router_recall_at_k,executed_routing_recall_at_k,informative_router_recall_at_k,event_precision,event_recall,attempted_revisions_mean,accepted_revisions_mean,stable_attempted_revision_rate,stable_accepted_revision_rate,pre_target_state_drift_max,unrelated_topic_state_drift_mean,source_gain_per_revision_step_mean,target_gain_per_backward_call_mean,external_wall_ms_median,external_wall_ms_p95,external_wall_ms_mad,generator_steps_median,generator_steps_p95,backward_calls_mean,generator_accounting_pass_rate,core_unchanged_rate,finite_output_rate,case_id,family,repeat_count,trajectory_length,revision_steps,top_k,expected_event_count,backward_calls_median
correctness_arm,A_forward_only_1pass,1536,48,32,1152,0.5555555555555556,0.3958333333333333,0.7135416666666666,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.515583,1.023729,0.09406300000000001,4.0,6.0,0.0,1.0,1.0,1.0,,,,,,,,
correctness_arm,B_detect_only_budget0,1536,48,32,1152,0.5555555555555556,0.3958333333333333,0.7135416666666666,0.0,0.0,,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.6799375,1.2342184999999999,0.125125,8.0,12.0,0.0,1.0,1.0,1.0,,,,,,,,
correctness_arm,C_random_route_revision,1536,48,32,1152,0.9548611111111112,0.4928385416666667,0.7782118055555555,0.21674817986113745,0.698780626910868,0.7388392857142857,0.75,0.5014204545454546,1.0,1.0,0.8541666666666666,0.8541666666666666,0.0,0.0,0.0,0.49356706662608,0.002181228663963822,0.02127300386836901,11.610729,27.170958499999998,5.447438000000002,114.0,290.0,27.333333333333332,1.0,1.0,1.0,,,,,,,,
correctness_arm,D_ebrt_full,1536,48,32,1152,0.9765625,0.4817708333333333,0.7723524305555555,0.26600676680912533,0.7255305203495986,0.7380952380952381,0.7560975609756098,0.5,1.0,1.0,0.8541666666666666,0.8541666666666666,0.0,0.0,0.0,0.46516105509363115,0.002638542458864768,0.0218955123886139,11.4188335,22.000968999999998,5.595062499999999,111.0,222.0,27.333333333333332,1.0,1.0,1.0,,,,,,,,
correctness_arm,E_oracle_route_revision,1536,48,32,1152,0.9114583333333334,0.5045572916666666,0.7827690972222222,0.14943537958102146,0.9483046249787246,1.0,1.0,1.0,1.0,1.0,0.8541666666666666,0.8541666666666666,0.0,0.0,0.0,0.5708257048778856,0.0013087061997222066,0.02792297551974217,12.201791499999999,23.81996875,4.8411870000000015,114.0,222.0,27.333333333333332,1.0,1.0,1.0,,,,,,,,
profile_case_arm,A_forward_only_1pass,,,,,,,,,,,,,,,,,,,,,,,1.34175,1.4606042000000001,0.03849999999999998,32.0,,,,,,scale_event_count_0,scaling_event_count,7,32,32,1,0,0.0
profile_case_arm,B_detect_only_budget0,,,,,,,,,,,,,,,,,,,,,,,2.229167,2.4089876,0.08029200000000003,64.0,,,,,,scale_event_count_0,scaling_event_count,7,32,32,1,0,0.0
profile_case_arm,D_ebrt_full,,,,,,,,,,,,,,,,,,,,,,,2.19625,2.3804626,0.04300000000000015,64.0,,,,,,scale_event_count_0,scaling_event_count,7,32,32,1,0,0.0
profile_case_arm,A_forward_only_1pass,,,,,,,,,,,,,,,,,,,,,,,1.388209,1.5059001,0.038000000000000034,32.0,,,,,,scale_event_count_1,scaling_event_count,7,32,32,1,1,0.0
profile_case_arm,B_detect_only_budget0,,,,,,,,,,,,,,,,,,,,,,,2.434458,2.6990999,0.14170799999999995,64.0,,,,,,scale_event_count_1,scaling_event_count,7,32,32,1,1,0.0
